标题,作者,摄影,来源,编辑,时间,内容
商学院参与制定的民爆行业智能装备安全性评估标准获工信部行业标准立项公示,作者：李敬 彭小玲,摄影：,"来源：商学院
    ",编辑：新闻中心,发布时间：2026-06-12,"['近日，工业和信息化部行业标准制修订计划项目公示，由我校商学院教授徐运保科研团队主要参与制定的《民用爆炸物品专用智能装备安全性评估》行业标准成功进入立项公示名单。', '该标准聚焦民用爆炸物品行业高危作业场景与智能装备安全应用需求，旨在构建适配行业特殊风险特征的专用智能装备安全性评估体系。标准围绕设备选型、验收、运行维护、升级改造等关键环节，系统规范评估指标、流程、方法及结果应用，推动评估结果实现可量化、可对比、可追溯，为民爆行业智能装备安全管理、风险防控和技术升级提供坚实的标准支撑。', '近年来，徐运保教授科研团队持续服务湖南省现代产业体系建设与标准化工作，先后承担湖南省发改委“十五五”规划重大招标项目《湖南省“十五五”先进制造业与现代服务业深度融合发展研究》，并参与湖南省市场监督管理局“十五五”行业大类服务业名品标准及评价目录的制定工作。此次行业标准成功进入工信部立项公示，充分彰显了我校在标准化研究、产业安全治理、高危行业风险评估等领域的学术积累与社会服务能力。', '下一步，团队将积极推进校企合作，继续围绕智能装备安全治理、行业标准体系建设、产业数字化转型等方向深化研究，为促进民爆行业安全发展与智能化转型持续贡献智慧与力量。', '（审核：周娟玲 徐运保 刘洞波）']"
张小刚讲授思政课,作者：钟周丽嫄,摄影：,"来源：马克思主义学院
    ",编辑：新闻中心,发布时间：2026-06-11,"['为深入贯彻落实立德树人根本任务，充分发挥高校领导干部上讲台讲授思想政治理论课的主渠道作用，6月9日，我校党委委员、副校长张小刚在一报告厅，以“凝聚青年力量 携手共创未来——推动构建人类命运共同体”为题，为广大师生带来了一堂主题鲜明、内涵丰富、启发性强的思政大课。', '课堂上，张小刚紧扣时代脉搏，从“伟大构想应时顺势”“中国行动彰显担当”“命运与共前景可期”等多个维度，生动讲述人类命运共同体构想的提出背景及其在全球治理中的生动实践。', '张小刚寄语青年学子：要胸怀“国之大者”，在深耕专业的同时拓宽国际视野，做中外友谊的桥梁，以文化人、消弭隔阂，为和平发展与人类命运共同体贡献青春力量。他结合学校国际交流实践，勉励同学们将个人理想融入国家发展与人类进步，成长为既懂中国、又懂世界、能担民族复兴大任的时代新人。', '课后，同学们纷纷表示，通过学习，对中国的大国担当与国际责任有了更为深刻的认识，同时也明晰了自身肩负的历史使命；在今后的学习和实践中，将坚定不移听党话、跟党走，怀抱梦想又脚踏实地，努力用脚步丈量现实，用真心传递中国声音，让青春在全面建设社会主义现代化国家和推动构建人类命运共同体的火热实践中绽放绚丽之花。', '（审核：杨欢 刘灵 刘洞波）']"
我校开展本科教育教学审核评估整改督查,作者：彭小敏,摄影：,"来源：高教研究与教学评估中心
    ",编辑：新闻中心,发布时间：2026-06-11,"['为不折不扣落实本科教育教学审核评估整改任务，推动各项整改举措落地见效，近期，学校开展了2026年第一轮本科教育教学审核评估整改督查工作。', '学校高度重视审核评估整改工作，严格对照《湖南工程学院本科教育教学审核评估整改方案》，统筹部署，压实责任。各整改牵头单位主动对标评估要求，全面开展自查自纠，细致梳理整改进度，认真研判重难点问题，细化任务安排、明确完成时限，有序推进整改工作。', '本次督查由督导中心、高教研究与教学评估中心联合组织。督查小组先后走访学生工作部、人事处、教务处、科研管理处、招生就业处、马克思主义学院、国际教育学院等部门及教学单位，详细掌握整改进展，协调解决工作难题，广泛听取意见建议。', '此次督查全面摸清整改实情、找准问题不足，有效畅通部门协作渠道。学校将以此次督查为抓手，持续狠抓整改落实，全力推进审核评估整改工作落地见效，持续提升本科教育教学质量。', '（审核：杨欢 黄中华 刘洞波）']"
助力“校友回湘”工作 我校举行2026届毕业生校友联络员聘任大会,作者：武雅娜,摄影：,"来源：校友联络中心
    ",编辑：新闻中心,发布时间：2026-06-10,"['6月9日下午，我校在二报告厅举行2026届毕业生校友联络员聘任大会。校党委副书记向前，学生工作部、研究生院、校团委、校友联络中心负责人，各教学院分管校友工作负责人、校友工作联络员及2026届新任校友联络员代表参加。会议由校友联络中心主任张宏主持。', '聘任大会上，张宏介绍学校校友会基本情况及“校友回湘”工作推进情况，并宣读《湖南工程学院关于聘任2026届毕业生校友联络员的通知》，公布聘任名单。与会领导为联络员代表颁发聘书。', '研究生院电气工程专业周文娟、材料与化工学院高分子材料与工程专业胡嘉玲、应用技术学院电气工程专业余扬扬三位校友联络员代表先后发言，表示将珍惜联络员这份荣誉，主动架起母校与校友之间的沟通桥梁，用心用情做好服务，汇聚校友力量，助力学校发展。', '向前向受聘的校友联络员表示祝贺，向关心支持校友工作的师生校友致以谢意。她希望联络员们坚守初心、厚植情怀，永葆爱校荣校本心，传承优良校风学风；主动联络、常态履职，织密校友联络网络，确保情谊不断线、联系不断档，以实际行动推进“校友回湘”工作。她勉励大家珍惜荣誉、脚踏实地，以青春之担当践行使命，携手助力母校各项事业迈上新台阶。', '校友联络员制度是学校完善校友工作体系、密切毕业生与母校联系的重要举措。自2022年以来，学校每年在应届毕业生中遴选优秀学生担任校友联络员，今年共有396人受聘。', '（审核：杨欢 张宏 刘洞波）']"
吉首大学来校考察交流本科教育教学工作,作者：龙芳妮,摄影：肖小燕,"来源：高教研究与教学评估中心
    ",编辑：新闻中心,发布时间：2026-06-10,"[' ', '6月9日下午，吉首大学招生就业与教学评估处处长向军一行5人来访我校，双方于二会议室召开本科教育教学工作交流座谈会。高教研究与教学评估中心全体成员和教务处挂职副处长王琼参与交流，会议由高教研究与教学评估中心主任黄中华主持。', '黄中华对向军一行的到来表示热烈欢迎，并简要介绍了学校发展历程、办学定位等整体情况。', '向军介绍了吉首大学的招生就业与教学评估处工作的现状。他表示，湖南工程学院在教育教学方面经验丰富、成果显著，此行旨在学习借鉴优秀思路与实践举措，期待双方加强互动、深入交流。', '随后，与会人员围绕教学评估中心规范化管理运行、本科教育教学审核评估长效整改机制建设、教师教学竞赛统筹组织实施、工程教育专业认证系统性推进等方面分享经验、互通做法。双方一致表示，此次交流精准务实、内容充实，有效搭建了兄弟高校学习互通的良好平台。', '此次专项考察交流，进一步深化了校际友好关系，推动了优质教育教学管理经验的共享与互通，为两校互促共进、协同推进教育教学改革创新筑牢了良好基础。', '（审核：杨欢 黄中华 刘洞波）']"
智慧建造与能源工程学院举办“卓越大讲堂之成长讲坛”专题报告会,作者：汤丹,摄影：唐臻,"来源：智慧建造与能源工程学院
    ",编辑：新闻中心,发布时间：2026-06-10,"[' ', '6月9日，智慧建造与能源工程学院在学院报告厅举办“卓越大讲堂之成长讲坛”专题报告会。党的二十大代表、“全国五一劳动奖章”获得者、湖南建投六建集团二分公司党总支副书记张珍应邀作题为“传承工匠精神 做新时代的筑梦人”的成长报告。院长李小华主持会议，200余名师生代表参加。', '报告中，张珍结合个人成长经历，分享了求学时期的扎实积累、主动投身项目一线的初心坚守，以及履职党的二十大代表后的责任担当。她曾主动请缨参与慈利易地扶贫项目，住工棚、吃泡面，利用无人机航拍优化场地设计，减少土石方开挖2万余立方米，缩短工期15天；在张家界市人民医院项目中，反复修改BIM技术方案达16版；在白马溪村安置房项目中，查出图纸差错44处。她还结合二十大精神和“十五五”规划，分析了土木工程行业数字化、智能化、绿色化发展趋势，指出人工智能将推动智能建造从“试点探索”迈向“强制应用”，鼓励同学们紧跟技术变革，展现新作为。', '在互动环节，张珍勉励学生：“用脑学习知识，用手学习技能，用心学习态度。把知识学以致用，把技能练成艺术。”朴实有力的话语赢得阵阵掌声。', '报告会后，学院邀请张珍参与智能建造专业人才培养方案讨论会，她结合企业实际提出修订建议。教工第一党支部随后举办工匠劳模宣讲暨座谈会，张珍与党员教师围绕“匠心育人”深入交流。', '智慧建造与能源工程学院将持续开展“劳模工匠进校园”系列活动，引导更多学子走技能报国、匠心筑梦之路。', '（审核：周娟玲 施晓蓉 刘洞波）']"
我校举行“启韵·衣叙万象”时尚设计秀暨2026届服装专业毕业设计汇报展演,作者：贺晨亮,摄影：贺晨亮 殷海伦,"来源：纺织服装学院
    ",编辑：新闻中心,发布时间：2026-06-10,"[' ', ' ', '6月9日，“启韵·衣叙万象”时尚设计秀暨2026届纺织服装学院服装专业毕业设计汇报演出在学校主校区大学生活动中心举行。党委委员、副校长张小刚，副校长陈燕东出席，相关职能部门、兄弟学院负责人到场观摩。中国教育电视台节目组、行业资深导演及本地知名服饰企业负责人等特邀嘉宾参加活动。', '本次展演是2026届服装专业毕业生离校前的一次集体专业汇报，集中呈现了学子四年学习与实践的成果。活动创新打造动态走秀、静态展览、虚拟秀场三位一体的展示模式，通过线上线下联动传播，依托AIGC、Style3D等数字技术打造虚拟秀场并同步直播，全方位呈现学子的专业素养与创新活力。静态服饰配饰展集中展出百余套成衣、鞋帽配饰及设计展板，细致呈现作品的创意构思与精致工艺。动态成衣秀环节，表演专业学子身着毕业生原创作品依次登台，灵动演绎百余套时尚佳作。作品深挖中华非遗文化与地域美学底蕴，以现代剪裁与创新工艺活化传统元素，诠释古今交融的设计理念。', '展演结束后，现场上演温情舞蹈节目，为毕业生送上祝福。全体毕业设计师与模特登台谢幕，全体合影留念。', '本次活动由纺织服装学院主办，教务处、校团委协办。这场毕业大秀既是学子四年勤学深耕的成果答卷，也是毕业生情系母校、反哺校园的真挚献礼，充分展现了湖工学子扎实的专业能力与昂扬风貌，同时搭建起校企资源互通、成果共建的优质平台，集中彰显了学院产教融合的育人实效。', '（审核：周娟玲 何斌 刘洞波）']"
湖南大学教授张跃军应邀来校作“人工智能赋能气候金融研究动向”学术报告,作者：李敬,摄影：,"来源：商学院
    ",编辑：新闻中心,发布时间：2026-06-10,"['6月9日下午，我校商学院特邀教育部长江学者特聘教授、首批教育部哲学社会科学创新团队首席专家、湖南大学教授张跃军来校作题为《人工智能赋能气候金融研究动向》的学术报告。学校副校长陈燕东出席并主持会议，商学院部分教师及学生参加。', '报告中，张跃军围绕气候金融的核心范畴、核心挑战、人工智能赋能气候金融的底层逻辑及其研究的基本框架等方面展开了系统阐述。他结合自身多年在能源与气候政策领域的研究积累，深入梳理了气候金融领域的前沿动态，并就人工智能如何有效嵌入气候金融研究提出了具有创新性的分析框架与研究思路。', '在互动交流环节，现场师生围绕人工智能技术在气候风险评估中的应用、数据可得性及模型可解释性等问题，与张教授进行了深入探讨。张跃军逐一细致解答，并结合实际案例分享了相关研究的经验与思考。', '本次学术报告内容丰富、视角新颖，兼具理论高度与实践深度，进一步拓宽了商学院师生在气候金融与人工智能交叉领域的研究视野，对推动相关学科建设与学术合作具有积极启发意义。', '（审核：周娟玲 徐运保 刘洞波）']"
我校荣获第三届“德立信杯”湖南省高校档案知识竞赛二等奖,作者：李昭玥,摄影：,"来源：图书馆（档案馆）
    ",编辑：新闻中心,发布时间：2026-06-09,"['近日，由湖南省高等教育学会档案专业委员会主办的第三届“德立信杯”湖南省高校档案知识竞赛举办，我校选派的张小叶、曾桂峰、李昭玥、胡诚四位老师组成的代表队，在全省参赛高校中脱颖而出，荣获团体二等奖。', '本次竞赛内容涵盖档案基础理论、档案法规标准、档案信息化建设及实务操作等知识点，旨在促进全省高校档案工作者业务能力提升，推动档案知识的学习与宣传。', '参赛的四位专职档案员在完成日常档案管理与服务工作的同时，充分利用业余时间认真学习题库内容，积极开展团队研讨和模拟演练，最终凭借扎实的专业功底和稳定的临场发挥，从众多参赛高校队伍中脱颖而出，荣获团体二等奖。这一成绩充分展现了我校档案馆教师良好的专业素养和团结协作的精神风貌。', '此次获奖是我校档案工作队伍业务能力建设的重要成果，也是对档案馆长期坚持“以学促干、以赛促练”理念的充分肯定。档案馆将以此为契机，坚守“为党管档、为国守史、为民服务”理念，持续加强档案专业知识学习与技能培训，进一步提升档案工作规范化、专业化水平，更好地服务学校各项工作，为学校高质量发展贡献档案力量。', '（审核：杨欢 黄琴 刘洞波）']"
湘南学院来校调研交流,作者：彭惜缘,摄影：杨欢,"来源：国际教育学院
    ",编辑：新闻中心,发布时间：2026-06-09,"[' ', '6月8日，湘南学院副校长贺莉萍一行3人来校访问，双方在二会议室召开交流座谈会。党委委员、副校长罗毅平参加，会议由国际教育学院院长曹丽英主持。', '罗毅平发表欢迎致辞，他简要介绍学校发展概况，并指出，两校地缘相亲、情谊相连，虽办学侧重不同，但在国际化发展上有着共同的追求。希望以此次座谈为纽带，互学互鉴、博采众长，共同推动国际教育事业高质量发展。', '贺莉萍介绍湘南学院的办学定位、发展现状与国际教育工作整体情况。她表示，湖南工程学院在国际教育办学方面经验丰富、成果显著，此行旨在学习借鉴优秀办学思路与实践举措，期待双方深入交流、加强互动。', '曹丽英详细分享我校国际教育学院的办学模式、人才培养、项目运行及机构申报等方面的工作经验与成效。', '随后，双方围绕合作院校遴选、项目申报流程、申报材料筹备及落地推进等重点问题展开热烈讨论，分享工作心得，探讨发展思路，现场交流氛围浓厚。此次交流互通思想、凝聚共识，有效增进了两校情谊，为两校携手深耕国际化办学之路积蓄了奋进力量。', '（审核：杨欢 魏坚 刘洞波）']"
湖南省学校国防教育教学指导委员会来校调研,作者：田瑶,摄影：学通社,"来源：保卫部、武装部
    ",编辑：新闻中心,发布时间：2026-06-08,"[' ', ' ', '6月5日，湖南省学校国防教育教学指导委员会一行来我校调研国防教育工作，调研会在二会议室召开，我校党委委员、副校长张小刚，宣传部、人民武装部相关负责人参加。', '张小刚对调研组的到来表示热烈欢迎，对委员会长期以来对学校国防教育工作的支持表示感谢。张小刚表示学校始终坚守为党育人、为国育才的初心使命，严格落实军事课教学教学任务，积极探索大中小国防教育一体化建设路径，着力构建全方位、常态化的国防教育育人体系，筑牢师生家国情怀与国防观念。', '省教育厅体育卫生艺术教育处二级调研员傅联红充分肯定了我校国防教育工作的扎实成效与特色亮点。他表示，高校是全民国防教育的重要阵地，承担着培育青年国防素养、传承红色基因的重要使命。他希望学校持续夯实国防教育基础，优化军事课程教学体系，深化大中小国防教育一体化联动建设，推动国防教育提质增效。', '调研组一行前往国防教育暨兵员预征预储基地，通过现场查看、实地问询等方式，了解基地建设、日常使用、国防教育实践开展等情况。', '（审核：杨欢 叶险峰 刘洞波）']"
材料与化工学院举办2026届毕业师生联谊篮球赛,作者：唐欢 李振杰 刘逸诗,摄影：石锦铭,"来源：材料与化工学院
    ",编辑：新闻中心,发布时间：2026-06-04,"[' ', ' ', '为增进师生情感交流，营造温馨浓厚的毕业季校园氛围，6月2日下午，材料与化工学院在主校区（北）新篮球场举行2026届毕业师生联谊篮球赛。校党委委员、纪委书记郭文超与师生代表一同上场参赛。本次比赛由校篮球协会精心组织。', '赛场上，教师代表队与毕业生联队迅速进入状态，展开激烈比拼。双方攻防转换节奏明快，既有高效的得分表现，也有默契的团队配合。精彩的抢断与精准的投篮不断引发现场观众的热烈掌声。整场比赛在竞技之余充满温情，师生在切磋球技的过程中相互尊重、以球传情。经过四节紧张而友好的角逐，毕业生联队以82:81的微弱优势险胜，为本场友谊赛画上圆满句号。', '长期以来，校篮球协会积极丰富校园文体生活，以体育赛事为纽带，搭建师生交流平台。本次比赛不仅充分展现了师生团结协作、奋勇拼搏的良好精神风貌，也为2026届毕业生留下了珍贵而热血的青春记忆。学校以篮球之名寄寓美好祝愿，期待广大毕业生不忘初心，勇敢奔赴人生新征程，脚踏实地、砥砺前行，在未来的道路上步伐坚定、行稳致远。', '（审核：周娟玲 徐粤宇 唐星星）']"
主校区（北）弱电飞线整治项目完成,作者：汪峥,摄影：汪峥,"来源：网络信息与现代教育技术中心
    ",编辑：新闻中心,发布时间：2026-06-04,"['6月3日，主校区（北）弱电飞线整治项目全面完成。通过前期统筹部署、方案优化、现场勘查及施工组织，主校区（北）区域楼栋外立面、道路沿线及树木周边的弱电飞线杂乱问题得到有效治理，校园环境与安全保障水平明显提升。', '项目启动以来，学校网络信息与现代教育技术中心会同学生工作部、后勤基建处、保卫部等职能部门，联合中国电信湘潭分公司、施工方及邮电设计院，坚持“安全规范、有序整改、服务师生”的原则，围绕线路走向、施工时段、安全防护、割接报备、质量验收等环节持续推进。', '整治中，项目组对弱电线路系统梳理、分类处置，优化布放路径，规范线缆入地、入管、入槽及固定方式，集中清理楼宇外墙、树木、杆路周边的废旧线缆与冗余盘线，减少空中飞线交叉。施工单位实行闭环管理，监理单位全程监督，割接作业提前报备、分步实施，最大限度降低对师生教学与生活的影响。', ' ', '从前后对比看，主校区（北）原先悬挂楼体、穿越树冠的飞线明显减少，线缆走向清晰规范，楼宇立面整洁，重点区域隐患消除，校园公共空间秩序进一步优化。项目不仅改善了北院环境，也为后续校园基础设施精细化管理积累了经验。', ' ', '下一步，学校将坚持安全第一、质量为本、长效治理，完善弱电线路日常巡查与协同管理机制，巩固整治成果，防止问题反弹，持续提升信息化建设与服务保障水平，营造更加整洁、安全、有序的校园环境。', '（审核：杨欢 何宏 刘洞波）']"
丁选明赴海南开展学术交流,作者：李盛南,摄影：,"来源：智慧建造与能源工程学院
    ",编辑：新闻中心,发布时间：2026-06-03,"['5月29日至6月1日，我校智慧建造与能源工程学院丁选明教授一行赴海南省海口市开展学术交流。代表团参加了第十七届高等学校土木工程学院（系）院长（主任）工作研讨会暨“十五五”土木工程学科发展论坛，并专程到访热带海洋工程材料及评价全国重点实验室。', '5月29日至31日，由海南大学承办的研讨会暨论坛在海口举行。会议聚焦“十五五”期间卓越工程师培养、智能建造专业建设、产教融合及AI赋能课程改革等热点议题。代表团认真听取主旨报告，积极参与分组讨论。丁选明结合我校土木工程学科特色，与兄弟院校及行业专家深入探讨了学科建设战略重点、服务区域经济发展路径及产教融合机制。智慧建造与能源工程学院在学科建设与专业认证分会场分享了工程教育认证及智能建造专业建设的实践经验。', '6月1日，代表团赴热带海洋工程材料及评价全国重点实验室交流，交流会在海南大学海甸校区举行。丁选明介绍了我校发展历程、学科布局及岩土工程领域的研究进展，重点展示了团队在岛礁岩土工程与材料方向的成果，并提出双方在岛礁工程及海洋工程材料领域协同创新的合作构想。智慧建造与能源工程学院介绍了学院情况与学科优势，表示将全力支持双方在科研、人才培养及工程示范等方面开展合作。双方深入讨论了科学问题、技术难点及成果转化路径，一致认为合作空间广阔，将推动实质性对接。', '（审核：周娟玲 施晓蓉 刘洞波）']"
郭文超带队赴书院路校区调研,作者：喻正红,摄影：学通社：谢彦彬,"来源：党政办公室
    ",编辑：新闻中心,发布时间：2026-06-03,"[' ', '6月3日上午，校纪委书记郭文超带队前往书院路校区，就基础设施修缮、资源整合利用及校区安全隐患排查工作进行专题调研。相关职能部门及书院路校区各二级单位负责人参与调研。', '郭文超一行先后走访实验楼、图书馆、运动场、学生宿舍、食堂、智能科学与工程学院、继续教育与培训学院等点位，实地察看现状，并听取相关部门工作汇报。', '郭文超指出，书院路校区历史底蕴深厚、环境优美。要进一步加强校区建设，科学规划，盘活存量资源；加大安全隐患排查力度，实行销号式管理，切实提升师生的满意度和获得感。', '（审核：杨欢 熊龙英 刘洞波）']"
【卓越大讲堂之学生成长讲坛】我校举办优秀学生事迹宣讲会,作者：杨洁,摄影：陈喆 张晨景,"来源：学生工作部
    ",编辑：新闻中心,发布时间：2026-06-03,"['为全面落实立德树人根本任务，深入推进资助育人工作，6月2日下午，我校2026年“励志奋发 榜样同行”优秀学生事迹宣讲活动在一报告厅举行。活动由学生工作部主办，各学院党委副书记、学办主任、负责资助工作的老师及学生代表等400余人参加。', '宣讲会以榜样引领为主线，邀请国家奖学金获得者、五育之星、励志之星及优秀退役士兵代表等八位优秀学子分享奋斗故事。他们中，有人深耕科研创新，勇攀学术高峰；有人探索跨界融合，在人机协同、语言科技等前沿领域实干前行；有人立足专业，以赛促学、带动同伴共同进步；有人逆境自强，艰苦求学不忘公益初心；退伍学子褪去戎装、深耕学业，以军营作风砥砺前行。八位学子用拼搏与奉献，生动诠释了新时代湖工学子的青春担当。', '学生工作部部长刘琤对全体学生提出四点希望：一要敢于追梦，勇毅前行；二要脚踏实地，磨砺成长；三要勤学善思，积累底气；四要心怀善意，温暖同行。她勉励同学们将个人奋斗融入时代发展，争做有理想、敢担当、能吃苦、肯奋斗的新时代好青年。', '宣讲会引发学子们强烈共鸣。计算科学与电子学院学生王思璐感慨道：“榜样不是用来仰望的，而是用来追赶的。这场宣讲让我看清了差距，更看见了路径。”', '此次宣讲活动以榜样力量赋能青年成长，有效营造了比学赶超的校园氛围。学校将持续深耕资助育人工作，常态化开展榜样引领活动，激励全体学子笃行奋进、逐梦前行，为学校实现高质量发展与“双升”目标注入强劲青春动能。', '（审核：杨欢 刘琤 刘洞波）']"
张小刚到材料与化工学院开展实验室安全专项检查,作者：刘宸均,摄影：周娟玲,"来源：资产管理处
    ",编辑：新闻中心,发布时间：2026-06-03,"['近日，党委委员、副校长张小刚率资产管理处、保卫部、后勤基建处等职能部门负责人，到材料与化工学院开展实验室安全专项检查。材料与化工学院院长黄先威、副院长谭建平、危化品管理教师颜东等参与检查。', '在危化品仓库，张小刚详细了解易制毒、易制爆化学品的采购、储存、领用及废弃物处置全流程，认真检查“双人双锁”制度落实、监控报警系统运行及应急物资配备情况。在通风系统区域，他现场测试了通风柜与废气处理设施的运行效果，并查阅日常维保记录。', '检查中发现部分安全管理细节需进一步完善。针对存在的薄弱环节，张小刚现场要求相关职能部门与学院建立联动整改机制，列出问题清单，明确责任分工，限期整改到位。', '张小刚强调，实验室安全是校园安全工作的重中之重，必须牢固树立“隐患就是事故”的理念，以“零容忍”的态度压紧压实全员安全责任，持续提升实验室安全管理水平。', '材料与化工学院对检查组反馈的问题照单全收，并将立即组织逐项整改、销号落实，并同步加强内部安全培训与应急演练。下一步，学校将组织“回头看”专项检查，确保整改措施落地见效，切实筑牢校园安全防线。', '（审核：周娟玲 刘宸均 刘洞波）']"
我校成为湘潭市高校青春健康联盟首批成员单位,作者：李金 吴怀昂,摄影：李心竹 蒋志敏,"来源：医学工程技术学院
    ",编辑：新闻中心,发布时间：2026-06-03,"['5月31日晚，湘潭市高校青春健康联盟成立暨2026年“5·29计生协会员活动日”主题宣传服务活动在湘潭市岳塘区东方红广场举行。本次活动以“倡导积极婚育观，普及科学托育理念”为主题，我校作为首批成员单位正式加盟。学校相关领导及学生代表共50余人应邀参会。', '启动仪式上，市卫健委领导介绍联盟的建设情况。省计生协领导为联盟及首批成员单位授旗。我校接受授旗，标志学校在青春健康工作领域迈出坚实一步。', '活动期间，我校学生志愿者在青春健康服务展位开展宣传。围绕防艾防核、青春健康等主题，志愿者们向现场群众发放宣传资料，讲解健康知识，并通过互动小游戏增强宣传趣味性和参与感。系列活动展现了我校学子热情服务、积极向上的精神风貌，也提升了公众对青春健康问题的关注。', '此次加入湘潭市高校青春健康联盟，为我校深化青春健康教育、拓展校地协同育人阵地提供了新平台。学校将以此为契机，持续健全青春健康教育工作机制，扎实开展健康知识普及、同伴教育和主题实践活动，引导青年学生增强健康意识、提升自我保护能力，助力学生健康成长和全面发展。', '（审核：杨欢 黄闯 刘洞波）']"
我校举办“人工智能时代高校教师的知识产权保护”专题讲座,作者：何舟,摄影：材料与化工学院,"来源：科研管理处
    ",编辑：新闻中心,发布时间：2026-06-02,"['为深入贯彻落实学校“奋进‘十五五’科技谱新篇”科技活动周及科技工作者日系列活动安排，加强科技政策宣讲与普法宣传，提升教师知识产权保护意识，5月29日上午，由科研管理处主办的“卓越大讲堂”在材化楼A301学术报告厅举行。', '本次讲座特邀湘潭大学法学学部教授、博士生导师邹琳主讲。讲座中，邹琳围绕基础、挑战、布局、转化四个维度，系统阐述人工智能时代高校教师知识产权保护的核心议题。她从权利类型识别入手，剖析AI技术带来的侵权风险与应对策略，提出全流程的知识产权战略布局思路，并结合相关法律法规，分享成果高效转化的实务经验。', '现场教师纷纷表示，讲座内容前沿、案例丰富，既有理论高度又贴近实际工作，对今后规范开展科研活动、有效保护自身知识产权、推动科技成果转化具有重要指导意义。', '（审核：杨欢 阳海 刘洞波）']"
我校举办湖南省全民数字素养与技能提升之“幸福湖工·科启童心”亲子科普暨普法活动,作者：蒋莉,摄影：陈志远,"来源：智能科学与工程学院 校工会
    ",编辑：新闻中心,发布时间：2026-06-02,"[' ', ' ', '6月1日上午，由校工会、校妇联主办，智能科学与工程学院、工程训练中心科普基地承办的湖南省全民数字素养与技能提升之“幸福湖工·科启童心”——“大手牵小手”亲子科普暨普法活动，在智能科学与工程学院智能制造实训室举行。校党委副书记向前出席活动并致辞。', '向前向全体小朋友致以节日祝福。她表示，少年儿童是家庭的希望、祖国的未来，也是“幸福湖工”最珍贵的小主角。学校始终牵挂着每一位教职工子女的成长，此次活动既是一份特别的“六一”礼物，也是推动科学启蒙与法治教育融合的重要实践。她希望小朋友们从小养成安全、健康、文明使用数字设备的习惯，在探索科技项目中学会保护个人隐私，让数字技术助力成长；在动手实践中感受科技魅力、点燃科学梦想，在普法答题中学法懂法、增强自我保护意识，也希望家长与孩子在互动中增进亲情。', '本次活动围绕“科技+法治”主题，设置了普法答题、机甲格斗机器人表演、科技制作体验三个环节。在普法答题环节，孩子们学习了未成年人合法权益及自我保护等相关法律知识，增强了法治观念。机甲格斗机器人表演将活动推向高潮，激发了孩子们对人工智能与机器人技术的浓厚兴趣。在科技制作体验环节，孩子们在专业教师指导下，与家长共同完成了3D打印和激光雕切作品的制作，增进了亲子情感交流。', '活动尾声，每位小朋友领取了普法答题纪念品及印有自己照片的激光内雕水晶纪念品。', '（审核：周娟玲 赵中华 李旭阳 刘洞波）']"
